# VMax Panel's dependencies. Three, and they do not grow: the tray is ctypes/Win32
# and the editor is Tkinter, both standard library, precisely so nothing else is added.
#
# These are verified minimums, not pins. This gets installed on other people's
# machines, and pinning an exact version forces them to fetch a wheel that may not
# exist for their Python. Tested with Pillow 12.2, pyserial 3.5 and psutil 7.2.
Pillow>=10.1        # renders the frames. 10.1 is where load_default(size) appears
pyserial>=3.5       # the panel's port
psutil>=5.9         # CPU, RAM, network, disks, and the process check behind --stop

# Deliberately NOT here:
#   - LibreHardwareMonitorLib.dll and HidSharp.dll: third-party (MPL-2.0 and MIT) and
#     not redistributed. They are OPTIONAL -- the panel runs without them, but with no
#     GPU, per-core, disk temperature or fan RPM readings. `python -m vmaxpanel
#     --diagnose` says where to download them.
#   - ffmpeg: optional, only for video backgrounds. The diagnostic covers it too.
#   - pytest: only needed to run the tests (pip install pytest).
